year,age,sex,subject,q6,q12,q11,q1,q7,q2,q10,q8,q5,q3,q9,q4,ir,ej,mg,m1,m2,m3,m4
1,16,Female,General Economics,2,4,4,5,5,5,4,7,1,2,7,1,7,7,1,4,1.3333333333333333,6.333333333333333,4
1,17,Female,General Economics,7,4,6,3,4,2,5,5,6,2,3,6,6,5,4,2.3333333333333335,6.333333333333333,4,5
1,17,Female,General Economics,7,2,6,5,7,3,1,7,2,3,7,4,7,7,3,3.6666666666666665,4.333333333333333,7,3
1,20,Female,General Economics,7,3,5,4,7,3,1,7,1,4,7,1,7,6,4,3.6666666666666665,3,7,3
1,17,Female,General Economics,7,4,5,2,4,7,6,6,5,3,6,7,7,7,4,4,6.333333333333333,5.333333333333333,5
1,17,Male,General Economics,7,4,5,3,5,3,4,6,1,5,5,7,7,6,4,3.6666666666666665,5,5.333333333333333,4.333333333333333
1,16,Male,General Economics,7,5,4,3,6,4,5,7,4,3,7,2,7,7,3,3.3333333333333335,4.333333333333333,6.666666666666667,4.666666666666667
1,17,Female,General Economics,6,6,7,3,2,6,6,2,6,5,4,4,6,6,4,4.666666666666667,5.333333333333333,2.6666666666666665,6.333333333333333
2,17,Female,General Economics,7,4,5,2,6,2,4,7,5,1,5,2,7,7,2,1.6666666666666667,4.666666666666667,6,4.333333333333333
2,18,Female,General Economics,7,5,5,5,7,6,5,5,4,5,6,2,5,5,4,5.333333333333333,4.333333333333333,6,5
2,20,Female,General Economics,7,2,6,5,6,4,3,5,5,4,6,3,6,6,6,4.333333333333333,5,5.666666666666667,3.6666666666666665
2,18,Female,General Economics,6,6,2,7,7,6,5,7,6,4,7,4,7,7,2,5.666666666666667,5.333333333333333,7,4.333333333333333
2,18,Male,General Economics,7,6,6,7,7,7,6,7,5,7,7,7,4,5,3,7,6.333333333333333,7,6
2,18,Female,General Economics,7,7,6,7,7,7,6,6,5,4,7,4,6,6,1,6,5.333333333333333,6.666666666666667,6.333333333333333
2,17,Male,General Economics,7,2,2,4,6,4,4,7,2,3,4,4,7,7,1,3.6666666666666665,4.333333333333333,5.666666666666667,2.6666666666666665
2,18,Female,General Economics,7,2,1,7,7,7,1,7,1,7,7,7,7,7,1,7,5,7,1.3333333333333333
2,18,Female,General Economics,7,3,5,3,7,1,5,7,2,1,7,3,7,7,2,1.6666666666666667,4,7,4.333333333333333
2,18,Female,General Economics,5,2,4,2,6,6,5,5,2,2,6,1,6,6,4,3.3333333333333335,2.6666666666666665,5.666666666666667,3.6666666666666665
2,19,Female,General Economics,6,6,1,3,6,4,3,5,6,6,6,6,7,7,4,4.333333333333333,6,5.666666666666667,3.3333333333333335
2,18,Female,General Economics,7,3,2,7,5,7,2,4,2,5,5,7,5,4,4,6.333333333333333,5.333333333333333,4.666666666666667,2.3333333333333335
2,18,Female,General Economics,5,3,5,2,7,3,6,7,2,2,7,1,7,7,3,2.3333333333333335,2.6666666666666665,7,4.666666666666667
2,18,Female,General Economics,6,3,1,6,7,6,6,7,1,1,7,1,7,7,1,4.333333333333333,2.6666666666666665,7,3.3333333333333335
2,18,Male,General Economics,1,2,2,1,7,1,1,7,2,1,6,2,6,6,1,1,1.6666666666666667,6.666666666666667,1.6666666666666667
2,18,Female,General Economics,6,5,6,5,5,5,6,7,7,6,6,7,6,6,1,5.333333333333333,6.666666666666667,6,5.666666666666667
2,18,Female,General Economics,2,2,4,4,7,5,3,6,3,2,6,1,7,7,7,3.6666666666666665,2,6.333333333333333,3
2,18,Male,General Economics,4,3,2,5,6,1,1,5,1,1,5,5,7,7,1,2.3333333333333335,3.3333333333333335,5.333333333333333,2
2,17,Female,General Economics,6,5,2,7,5,5,2,5,3,5,7,2,7,7,1,5.666666666666667,3.6666666666666665,5.666666666666667,3
2,18,Female,General Economics,7,2,5,1,2,1,2,7,2,1,7,2,6,4,1,1,3.6666666666666665,5.333333333333333,3
2,18,Female,General Economics,7,3,6,6,1,7,3,2,7,6,3,2,7,4,6,6.333333333333333,5.333333333333333,2,4
2,18,Female,General Economics,7,7,7,4,4,4,5,7,1,1,7,1,7,7,1,3,3,6,6.333333333333333
2,17,Female,General Economics,5,2,4,4,5,4,4,6,2,4,4,5,5,6,1,4,4,5,3.3333333333333335
2,17,Female,General Economics,7,1,5,7,4,7,3,7,3,7,7,5,7,7,4,7,5,6,3
2,18,Female,General Economics,5,2,5,4,7,5,5,6,5,5,6,6,7,7,2,4.666666666666667,5.333333333333333,6.333333333333333,4
2,18,Male,General Economics,7,4,5,4,5,6,4,5,6,5,6,5,3,3,5,5,6,5.333333333333333,4.333333333333333
2,18,Female,General Economics,4,6,7,7,7,7,6,7,4,6,7,3,6,6,4,6.666666666666667,3.6666666666666665,7,6.333333333333333
2,18,Female,General Economics,1,1,7,1,7,7,1,7,1,7,7,1,7,7,2,5,1,7,3
2,19,Female,General Economics,7,5,2,7,5,7,2,4,2,7,4,1,5,4,4,7,3.3333333333333335,4.333333333333333,3
2,18,Male,General Economics,3,6,5,6,6,6,2,5,1,1,6,1,5,6,6,4.333333333333333,1.6666666666666667,5.666666666666667,4.333333333333333
2,18,Female,General Economics,6,5,3,2,3,3,4,6,5,4,4,4,6,6,4,3,5,4.333333333333333,4
2,18,Male,General Economics,4,2,2,5,4,5,5,6,1,3,5,4,6,6,3,4.333333333333333,3,5,3
2,18,Female,General Economics,3,5,4,4,4,3,5,7,1,2,6,1,4,4,2,3,1.6666666666666667,5.666666666666667,4.666666666666667
2,18,Female,General Economics,6,2,4,4,6,5,3,6,1,4,5,1,6,6,2,4.333333333333333,2.6666666666666665,5.666666666666667,3
2,18,Male,General Economics,7,4,6,5,6,6,6,6,6,6,5,5,5,5,4,5.666666666666667,6,5.666666666666667,5.333333333333333
2,17,Female,General Economics,7,5,5,5,4,4,3,7,3,4,6,4,6,6,6,4.333333333333333,4.666666666666667,5.666666666666667,4.333333333333333
2,18,Female,General Economics,6,6,5,2,6,4,5,6,5,4,6,5,6,4,5,3.3333333333333335,5.333333333333333,6,5.333333333333333
2,18,Male,General Economics,5,2,2,5,6,5,4,6,4,3,6,3,6,5,4,4.333333333333333,4,6,2.6666666666666665
2,17,Female,General Economics,7,4,7,7,6,7,6,7,5,7,7,3,7,7,2,7,5,6.666666666666667,5.666666666666667
2,17,Female,General Economics,5,3,4,4,5,5,3,4,3,5,5,3,6,6,4,4.666666666666667,3.6666666666666665,4.666666666666667,3.3333333333333335
2,18,Female,General Economics,7,7,6,3,7,2,4,7,6,2,6,5,6,6,1,2.3333333333333335,6,6.666666666666667,5.666666666666667
2,18,Female,General Economics,5,2,5,2,6,2,2,6,2,2,6,2,7,7,5,2,3,6,3
2,20,Male,General Economics,7,7,5,1,7,1,1,7,1,7,7,1,7,7,4,3,3,7,4.333333333333333
2,18,Female,General Economics,7,5,6,7,5,7,5,7,7,4,7,7,1,1,7,6,7,6.333333333333333,5.333333333333333
2,18,Female,General Economics,5,7,7,6,2,4,5,5,6,3,7,7,7,3,2,4.333333333333333,6,4.666666666666667,6.333333333333333
2,19,Female,General Economics,7,6,2,5,5,6,2,6,5,4,5,5,6,7,4,5,5.666666666666667,5.333333333333333,3.3333333333333335
2,18,Female,General Economics,5,3,4,7,4,4,2,7,3,7,4,6,6,6,2,6,4.666666666666667,5,3
2,18,Female,General Economics,7,3,1,6,7,6,1,5,4,1,7,1,7,7,4,4.333333333333333,4,6.333333333333333,1.6666666666666667
2,17,Female,General Economics,7,3,3,6,7,6,3,7,2,6,7,2,7,7,3,6,3.6666666666666665,7,3
2,18,Male,General Economics,7,1,1,5,6,5,1,7,6,6,7,7,5,4,3,5.333333333333333,6.666666666666667,6.666666666666667,1
1,17,Male,General Economics,5,5,2,6,6,5,2,5,5,5,5,5,6,6,1,5.333333333333333,5,5.333333333333333,3
1,17,Male,General Economics,6,5,6,6,6,7,7,7,7,7,7,6,6,5,2,6.666666666666667,6.333333333333333,6.666666666666667,6
1,18,Female,General Economics,7,1,1,7,7,6,6,7,1,7,7,1,6,7,1,6.666666666666667,3,7,2.6666666666666665
1,17,Female,General Economics,7,1,4,5,7,7,5,7,1,7,7,1,7,7,4,6.333333333333333,3,7,3.3333333333333335
1,18,Female,General Economics,4,2,1,5,6,5,4,7,3,3,7,3,6,6,4,4.333333333333333,3.3333333333333335,6.666666666666667,2.3333333333333335
1,16,Male,General Economics,7,3,5,7,7,7,5,5,6,5,7,7,6,6,4,6.333333333333333,6.666666666666667,6.333333333333333,4.333333333333333
1,17,Male,General Economics,7,1,1,1,5,1,1,6,4,1,6,7,3,2,1,1,6,5.666666666666667,1
1,17,Female,General Economics,6,6,6,6,6,6,3,7,5,5,5,6,6,6,4,5.666666666666667,5.666666666666667,6,5
1,17,Female,General Economics,6,6,3,5,5,6,6,7,6,5,6,6,6,6,5,5.333333333333333,6,6,5
1,17,Male,General Economics,7,2,1,6,7,7,2,7,3,6,7,4,7,6,7,6.333333333333333,4.666666666666667,7,1.6666666666666667
1,17,Female,General Economics,7,5,5,4,6,6,5,7,4,5,6,4,5,5,3,5,5,6.333333333333333,5
2,17,Female,General Economics,6,1,1,7,7,7,5,6,3,7,7,5,6,6,5,7,4.666666666666667,6.666666666666667,2.3333333333333335
2,18,Male,General Economics,5,7,7,4,5,5,5,5,6,5,5,6,7,7,3,4.666666666666667,5.666666666666667,5,6.333333333333333
2,18,Female,General Economics,7,1,1,4,4,7,1,7,6,6,7,7,7,5,4,5.666666666666667,6.666666666666667,6,1
2,18,Male,General Economics,4,2,5,1,6,1,6,7,1,1,6,6,7,7,1,1,3.6666666666666665,6.333333333333333,4.333333333333333
2,18,Female,General Economics,7,5,5,4,7,5,6,6,6,4,6,7,6,6,6,4.333333333333333,6.666666666666667,6.333333333333333,5.333333333333333
2,18,Female,General Economics,6,6,6,5,6,4,5,7,5,4,5,2,6,6,4,4.333333333333333,4.333333333333333,6,5.666666666666667
2,18,Female,General Economics,6,4,3,4,6,4,4,6,5,5,6,6,6,6,4,4.333333333333333,5.666666666666667,6,3.6666666666666665
2,18,Male,General Economics,5,1,4,7,4,6,4,4,2,4,4,7,5,5,4,5.666666666666667,4.666666666666667,4,3
2,17,Female,General Economics,7,2,2,5,7,7,2,6,4,6,7,2,6,6,4,6,4.333333333333333,6.666666666666667,2
2,18,Female,General Economics,7,3,7,5,5,5,7,7,6,5,6,7,7,7,4,5,6.666666666666667,6,5.666666666666667
2,17,Female,General Economics,7,7,5,5,6,5,5,6,5,4,6,7,7,4,3,4.666666666666667,6.333333333333333,6,5.666666666666667
2,18,Female,General Economics,2,4,4,1,6,1,3,6,1,1,7,1,7,6,2,1,1.3333333333333333,6.333333333333333,3.6666666666666665
2,18,Female,General Economics,7,2,4,4,6,6,4,7,4,5,6,1,6,6,1,5,4,6.333333333333333,3.3333333333333335
2,19,Female,General Economics,6,5,6,1,7,3,6,7,1,3,7,7,7,7,1,2.3333333333333335,4.666666666666667,7,5.666666666666667
2,18,Female,General Economics,7,4,7,6,7,6,7,7,7,6,7,7,7,7,1,6,7,7,6
2,18,Male,General Economics,5,2,2,1,6,7,5,7,6,7,7,6,7,6,2,5,5.666666666666667,6.666666666666667,3
1,18,Male,General Economics,7,5,4,5,7,5,6,7,6,5,7,6,4,4,2,5,6.333333333333333,7,5
2,18,Male,General Economics,1,2,3,7,7,7,4,7,5,7,7,1,7,7,1,7,2.3333333333333335,7,3
2,18,Male,General Economics,7,6,4,1,2,4,1,6,3,6,4,5,1,1,4,3.6666666666666665,5,4,3.6666666666666665
2,18,Male,General Economics,3,4,4,5,6,3,3,6,3,3,4,3,5,6,4,3.6666666666666665,3,5.333333333333333,3.6666666666666665
2,18,Male,General Economics,7,2,2,6,4,6,1,7,7,4,5,4,7,7,2,5.333333333333333,6,5.333333333333333,1.6666666666666667
2,18,Male,General Economics,4,6,5,5,5,5,6,7,6,6,5,4,6,4,4,5.333333333333333,4.666666666666667,5.666666666666667,5.666666666666667
2,22,Male,General Economics,6,3,4,2,5,2,4,6,5,2,6,5,6,6,1,2,5.333333333333333,5.666666666666667,3.6666666666666665
2,18,Male,General Economics,7,3,3,6,7,6,7,6,7,6,7,6,7,7,3,6,6.666666666666667,6.666666666666667,4.333333333333333
2,18,Female,General Economics,7,4,2,5,5,2,2,7,5,4,7,2,7,7,3,3.6666666666666665,4.666666666666667,6.333333333333333,2.6666666666666665
2,18,Male,General Economics,5,3,1,6,3,4,1,7,5,5,7,4,3,4,1,5,4.666666666666667,5.666666666666667,1.6666666666666667
2,18,Female,General Economics,4,3,3,1,4,1,3,5,4,1,4,2,5,5,1,1,3.3333333333333335,4.333333333333333,3
2,18,Female,General Economics,7,6,1,5,4,4,1,5,1,3,7,7,7,7,4,4,5,5.333333333333333,2.6666666666666665
2,18,Male,General Economics,1,3,5,5,7,5,6,7,3,2,7,4,5,6,1,4,2.6666666666666665,7,4.666666666666667
2,17,Male,General Economics,7,4,4,5,7,7,5,7,7,5,7,5,7,7,2,5.666666666666667,6.333333333333333,7,4.333333333333333
2,18,Female,General Economics,7,6,5,7,7,6,3,7,1,5,7,1,7,7,2,6,3,7,4.666666666666667
2,18,Male,General Economics,1,2,4,6,7,6,4,7,2,6,6,1,5,5,2,6,1.3333333333333333,6.666666666666667,3.3333333333333335
2,18,Male,General Economics,6,2,2,5,6,5,3,7,3,3,7,1,6,6,4,4.333333333333333,3.3333333333333335,6.666666666666667,2.3333333333333335
1,17,Female,General Economics,7,4,4,7,7,4,3,7,1,4,7,3,7,7,3,5,3.6666666666666665,7,3.6666666666666665
2,18,Female,General Economics,6,6,6,5,6,5,5,6,6,5,5,6,4,4,4,5,6,5.666666666666667,5.666666666666667
2,18,Male,General Economics,4,5,4,4,6,3,4,6,3,3,5,4,7,7,2,3.3333333333333335,3.6666666666666665,5.666666666666667,4.333333333333333
2,18,Female,General Economics,7,5,3,6,2,6,4,6,3,5,6,5,6,6,4,5.666666666666667,5,4.666666666666667,4
2,18,Female,General Economics,2,6,6,5,3,5,4,6,2,2,7,2,6,6,2,4,2,5.333333333333333,5.333333333333333
2,18,Male,General Economics,4,2,4,7,7,7,4,7,1,7,6,5,7,7,1,7,3.3333333333333335,6.666666666666667,3.3333333333333335
2,18,Female,General Economics,7,4,6,1,6,1,5,7,2,1,7,7,6,6,4,1,5.333333333333333,6.666666666666667,5
2,18,Female,General Economics,4,3,4,3,7,4,4,7,1,3,7,6,3,4,2,3.3333333333333335,3.6666666666666665,7,3.6666666666666665
2,18,Female,General Economics,6,4,3,5,6,5,4,3,3,4,3,1,7,5,4,4.666666666666667,3.3333333333333335,4,3.6666666666666665
2,18,Female,General Economics,7,1,3,7,7,4,1,7,5,3,7,7,7,7,1,4.666666666666667,6.333333333333333,7,1.6666666666666667
2,18,Female,General Economics,7,6,3,4,6,3,3,5,1,2,6,2,6,6,2,3,3.3333333333333335,5.666666666666667,4
2,18,Female,General Economics,7,2,2,7,7,7,1,7,1,7,7,7,7,7,3,7,5,7,1.6666666666666667
2,20,Female,General Economics,7,1,1,1,5,3,1,7,1,1,7,4,4,4,5,1.6666666666666667,4,6.333333333333333,1
2,18,Female,General Economics,5,1,3,2,6,4,2,6,3,4,2,4,3,6,4,3.3333333333333335,4,4.666666666666667,2
2,18,Female,General Economics,7,5,4,6,7,7,6,7,5,5,7,3,3,3,5,6,5,7,5
2,18,Female,General Economics,7,2,1,6,7,7,4,5,3,5,6,3,5,4,2,6,4.333333333333333,6,2.3333333333333335
2,18,Male,General Economics,7,4,7,7,7,7,4,7,1,1,7,1,7,7,1,5,3,7,5
2,18,Female,General Economics,7,6,6,4,3,4,5,7,7,6,5,7,6,4,4,4.666666666666667,7,5,5.666666666666667
2,19,Female,General Economics,7,4,4,7,7,7,7,7,5,7,7,6,7,7,4,7,6,7,5
2,18,Female,General Economics,6,2,5,4,6,2,3,4,3,3,4,5,5,5,3,3,4.666666666666667,4.666666666666667,3.3333333333333335
2,19,Female,General Economics,5,2,4,3,6,6,2,7,2,3,7,4,6,6,1,4,3.6666666666666665,6.666666666666667,2.6666666666666665
2,18,Female,General Economics,5,5,4,3,6,4,5,6,3,3,6,7,7,7,2,3.3333333333333335,5,6,4.666666666666667
2,17,Female,General Economics,6,4,2,5,5,3,2,3,3,4,4,1,6,6,3,4,3.3333333333333335,4,2.6666666666666665
2,18,Female,General Economics,7,6,7,6,6,6,7,7,7,7,7,7,6,6,4,6.333333333333333,7,6.666666666666667,6.666666666666667
2,18,Female,General Economics,7,7,7,7,5,7,7,7,7,7,5,7,1,1,4,7,7,5.666666666666667,7
2,19,Female,General Economics,7,1,6,1,4,1,1,7,1,1,7,7,7,7,1,1,5,6,2.6666666666666665
2,18,Female,General Economics,5,2,6,4,6,5,5,7,6,5,7,7,7,7,1,4.666666666666667,6,6.666666666666667,4.333333333333333
2,18,Male,General Economics,5,4,7,7,4,5,6,7,4,4,7,5,6,4,3,5.333333333333333,4.666666666666667,6,5.666666666666667
2,18,Male,General Economics,6,5,4,4,6,6,7,7,7,6,7,7,7,7,4,5.333333333333333,6.666666666666667,6.666666666666667,5.333333333333333
2,18,Male,General Economics,7,4,6,2,4,4,5,7,7,3,7,7,7,7,5,3,7,6,5
2,18,Male,General Economics,7,7,7,7,3,7,3,7,3,7,6,3,6,6,4,7,4.333333333333333,5.333333333333333,5.666666666666667
2,18,Female,General Economics,7,5,7,6,6,7,6,5,1,5,7,1,6,5,4,6,3,6,6
2,19,Male,General Economics,7,4,2,4,3,4,4,6,4,4,4,6,5,5,5,4,5.666666666666667,4.333333333333333,3.3333333333333335
2,18,Male,General Economics,7,5,4,6,6,6,5,5,7,6,6,6,5,4,4,6,6.666666666666667,5.666666666666667,4.666666666666667
2,18,Female,General Economics,4,4,4,5,6,5,5,4,3,3,4,4,6,6,2,4.333333333333333,3.6666666666666665,4.666666666666667,4.333333333333333
2,19,Male,General Economics,7,5,2,4,6,4,3,4,6,3,7,7,6,6,1,3.6666666666666665,6.666666666666667,5.666666666666667,3.3333333333333335
2,18,Female,General Economics,5,1,1,7,5,5,1,3,2,4,6,2,7,5,3,5.333333333333333,3,4.666666666666667,1
2,18,Female,General Economics,7,3,2,6,7,5,5,6,6,6,6,3,6,6,4,5.666666666666667,5.333333333333333,6.333333333333333,3.3333333333333335
2,18,Female,General Economics,7,2,6,7,3,3,3,3,5,3,5,7,7,5,5,4.333333333333333,6.333333333333333,3.6666666666666665,3.6666666666666665
2,18,Female,General Economics,7,3,5,7,7,7,5,5,2,2,6,2,6,6,2,5.333333333333333,3.6666666666666665,6,4.333333333333333
2,18,Female,General Economics,5,2,4,4,5,4,3,5,5,3,5,2,7,6,3,3.6666666666666665,4,5,3
2,18,Female,General Economics,7,6,5,5,6,5,1,7,2,2,5,4,5,4,1,4,4.333333333333333,6,4
2,18,Female,General Economics,5,1,2,5,6,4,2,3,3,1,5,5,4,4,1,3.3333333333333335,4.333333333333333,4.666666666666667,1.6666666666666667
2,18,Female,General Economics,7,5,3,5,6,7,5,6,6,7,6,7,7,6,3,6.333333333333333,6.666666666666667,6,4.333333333333333
2,18,Female,General Economics,2,6,6,6,2,1,2,3,1,1,2,1,2,2,5,2.6666666666666665,1.3333333333333333,2.3333333333333335,4.666666666666667
2,19,Female,General Economics,7,1,4,7,7,7,1,7,2,7,7,7,7,7,1,7,5.333333333333333,7,2
2,18,Female,General Economics,7,2,1,6,7,6,5,7,2,5,7,1,7,7,2,5.666666666666667,3.3333333333333335,7,2.6666666666666665
2,18,Male,General Economics,7,2,5,6,5,6,3,6,3,2,6,1,3,2,1,4.666666666666667,3.6666666666666665,5.666666666666667,3.3333333333333335
4,20,Male,Management,6,7,6,2,6,1,3,6,4,1,6,5,6,6,2,1.3333333333333333,5,6,5.333333333333333
4,20,Female,Management,7,4,5,4,6,5,5,5,6,5,5,6,6,6,4,4.666666666666667,6.333333333333333,5.333333333333333,4.666666666666667
4,20,Female,Management,7,5,2,5,7,5,1,6,1,4,6,1,7,7,2,4.666666666666667,3,6.333333333333333,2.6666666666666665
4,19,Male,Management,5,2,4,5,5,5,4,4,3,4,4,4,5,5,4,4.666666666666667,4,4.333333333333333,3.3333333333333335
4,21,Female,Management,7,1,2,2,6,2,1,7,4,1,7,1,7,6,1,1.6666666666666667,4,6.666666666666667,1.3333333333333333
4,20,Male,Management,5,3,3,6,7,5,6,7,3,3,7,3,6,6,1,4.666666666666667,3.6666666666666665,7,4
4,20,Male,Management,6,3,3,4,5,4,2,5,4,5,5,5,6,5,1,4.333333333333333,5,5,2.6666666666666665
4,20,Male,Management,7,5,3,6,6,6,3,6,2,4,6,3,6,6,2,5.333333333333333,4,6,3.6666666666666665
4,20,Male,Management,6,3,3,5,5,6,7,7,2,5,6,3,7,6,3,5.333333333333333,3.6666666666666665,6,4.333333333333333
3,19,Female,Management,5,3,4,4,5,3,4,6,2,2,5,4,6,6,4,3,3.6666666666666665,5.333333333333333,3.6666666666666665
3,21,Male,Management,4,6,6,5,7,5,3,5,2,4,6,2,7,7,1,4.666666666666667,2.6666666666666665,6,5
3,19,Female,Management,7,3,7,6,4,6,6,7,5,7,7,2,7,3,4,6.333333333333333,4.666666666666667,6,5.333333333333333
3,19,Male,Management,5,3,5,5,5,2,4,7,1,1,7,5,3,4,4,2.6666666666666665,3.6666666666666665,6.333333333333333,4
3,19,Female,Management,5,3,1,1,6,1,4,7,1,1,4,4,7,7,3,1,3.3333333333333335,5.666666666666667,2.6666666666666665
4,20,Female,Management,4,1,6,4,7,2,3,7,1,2,7,1,5,5,1,2.6666666666666665,2,7,3.3333333333333335
4,20,Female,Management,6,2,1,6,7,6,1,7,2,3,7,3,7,5,1,5,3.6666666666666665,7,1.3333333333333333
3,19,Female,Tourism,7,7,5,5,4,6,3,7,3,5,3,7,5,4,5,5.333333333333333,5.666666666666667,4.666666666666667,5
3,19,Female,Accounting,5,2,5,6,7,5,5,6,4,4,6,1,4,3,2,5,3.3333333333333335,6.333333333333333,4
3,20,Male,Accounting,7,1,1,5,5,6,1,7,3,3,7,1,7,5,1,4.666666666666667,3.6666666666666665,6.333333333333333,1
4,20,Female,Tourism,5,6,4,1,3,1,3,4,3,3,6,3,7,5,1,1.6666666666666667,3.6666666666666665,4.333333333333333,4.333333333333333
1,17,Female,General Economics,7,5,6,6,6,6,7,7,7,5,7,5,7,6,3,5.666666666666667,6.333333333333333,6.666666666666667,6
1,17,Female,General Economics,6,3,3,1,5,3,3,6,6,4,6,5,7,7,5,2.6666666666666665,5.666666666666667,5.666666666666667,3
2,18,Female,General Economics,7,4,6,6,6,6,6,7,3,6,5,3,5,5,4,6,4.333333333333333,6,5.333333333333333
2,19,Male,General Economics,6,4,4,5,6,5,4,6,7,4,6,6,7,7,1,4.666666666666667,6.333333333333333,6,4
4,28,Male,Statistics,1,3,5,1,5,1,5,5,1,1,6,2,5,5,2,1,1.3333333333333333,5.333333333333333,4.333333333333333
